id,value
BASF.Company353,353
BASF.Company354,354
BASF.Company355,355
BASF.Company356,356
BASF.Company357,357
BASF.Company358,358
BASF.Company359,359
BASF.Company360,360
BASF.Company361,361
BASF.Company362,362
BASF.Company363,363
BASF.Company364,364
BASF.Company365,365
BASF.Company366,366
BASF.Company367,367
BASF.Company368,368
BASF.Company369,369
BASF.Company370,370
BASF.Company371,371
BASF.Company372,372
BASF.Company373,373
BASF.Company374,374
BASF.Company375,375
BASF.Company376,376
BASF.Company377,377
BASF.Company378,378
BASF.Company379,379
BASF.Company380,380
BASF.Company381,381
BASF.Company382,382
BASF.Company383,383
BASF.Company384,384
BASF.Company385,385
BASF.Company386,386
BASF.Company387,387
BASF.Company388,388
BASF.Company389,389
BASF.Company390,390
BASF.Company391,391
BASF.Company392,392
BASF.Company393,393
BASF.Company394,394
BASF.Company395,395
BASF.Company396,396
BASF.Company397,397
BASF.Company398,398
BASF.Company399,399
BASF.Company400,400
BASF.Company401,401
BASF.Company402,402
BASF.Company403,403
BASF.Company404,404
BASF.Company405,405
BASF.Company406,406
BASF.Company407,407
BASF.Company408,408
BASF.Company409,409
BASF.Company410,410
BASF.Company411,411
BASF.Company412,412
BASF.Company413,413
BASF.Company414,414
BASF.Company415,415
BASF.Company416,416
BASF.Company417,417
BASF.Company418,418
BASF.Company419,419
BASF.Company420,420
BASF.Company421,421
BASF.Company422,422
BASF.Company423,423
BASF.Company424,424
BASF.Company425,425
BASF.Company426,426
BASF.Company427,427
BASF.Company428,428
BASF.Company429,429
BASF.Company430,430
BASF.Company431,431
BASF.Company432,432
BASF.Company433,433
BASF.Company434,434
BASF.Company435,435
BASF.Company436,436
BASF.Company437,437
BASF.Company438,438
BASF.Company439,439
BASF.Company440,440
BASF.Company441,441
BASF.Company442,442
BASF.Company443,443
BASF.Company444,444
BASF.Company445,445
BASF.Company446,446
BASF.Company447,447
BASF.Company448,448
BASF.Company449,449
BASF.Company450,450
BASF.Company451,451
BASF.Company452,452
BASF.Company453,453
BASF.Company454,454
BASF.Company455,455
BASF.Company456,456
BASF.Company457,457
BASF.Company458,458
BASF.Company459,459
BASF.Company460,460
BASF.Company461,461
BASF.Company462,462
BASF.Company463,463
BASF.Company464,464
BASF.Company465,465
BASF.Company466,466
BASF.Company467,467
BASF.Company468,468
BASF.Company469,469
BASF.Company470,470
BASF.Company471,471
BASF.Company472,472
BASF.Company473,473
BASF.Company474,474
BASF.Company475,475
BASF.Company476,476
BASF.Company477,477
BASF.Company478,478
BASF.Company479,479
BASF.Company480,480
BASF.Company481,481
BASF.Company482,482
BASF.Company483,483
BASF.Company484,484
BASF.Company485,485
BASF.Company486,486
BASF.Company487,487
BASF.Company488,488
BASF.Company489,489
BASF.Company490,490
BASF.Company491,491
BASF.Company492,492
BASF.Company493,493
BASF.Company494,494
BASF.Company495,495
BASF.Company496,496
BASF.Company497,497
BASF.Company498,498
BASF.Company499,499
BASF.Company500,500
